E:\workspace\vision-lstm\lstm5_train_tinyimagenet.py:298: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:35.)
  x = torch.randn(2, ch, 8, 8, device=device, dtype=torch.float16)
[Stage1-Tiny Single] train: 100000, val: 10000 | classes=200
[Stage1-Tiny Single] Train from scratch
[Config] img=64, epochs=200, warmup_epochs=13, bs=32, accum=1, global_bs=32, lr=3.00e-04, wd=0.05, clip=1.0, amp=bf16 | mix_prob=0.0, mixup=0.2, cutmix=1.0, ls=0.1
  iter    50/3125 | loss 5.2830 | acc 0.007 | lr 3.03e-05
  iter  2600/3125 | loss 4.5188 | acc 0.079 | lr 6.80e-05
  iter  2650/3125 | loss 4.4730 | acc 0.079 | lr 6.84e-05
  iter  2700/3125 | loss 4.7294 | acc 0.079 | lr 6.87e-05
  iter  2750/3125 | loss 4.5195 | acc 0.080 | lr 6.90e-05
  iter  2800/3125 | loss 4.6252 | acc 0.080 | lr 6.94e-05
  iter  2850/3125 | loss 4.3535 | acc 0.081 | lr 6.97e-05
  iter  2900/3125 | loss 4.3390 | acc 0.081 | lr 7.00e-05
  iter  2950/3125 | loss 4.5641 | acc 0.082 | lr 7.04e-05
  iter  3000/3125 | loss 4.5042 | acc 0.082 | lr 7.07e-05
  iter  3050/3125 | loss 4.5390 | acc 0.083 | lr 7.10e-05
  iter  3100/3125 | loss 4.6014 | acc 0.083 | lr 7.14e-05
[Epoch 002] Train loss=4.6243, acc=0.0835 | opt_steps=3125
[Epoch 002] Val   loss=5.1780, acc=0.0247, lr=7.15e-05
  🌟 New best saved @ lstm5_attn_dwt_best.pth (acc=0.0247)
  iter    50/3125 | loss 4.4796 | acc 0.087 | lr 7.19e-05
  iter   100/3125 | loss 4.3526 | acc 0.095 | lr 7.22e-05
  iter   150/3125 | loss 4.4952 | acc 0.101 | lr 7.25e-05
  iter   200/3125 | loss 4.6124 | acc 0.105 | lr 7.29e-05
  iter   250/3125 | loss 4.2546 | acc 0.105 | lr 7.32e-05
  iter   300/3125 | loss 4.1836 | acc 0.107 | lr 7.35e-05
  iter   350/3125 | loss 4.3703 | acc 0.110 | lr 7.39e-05
  iter   400/3125 | loss 4.3177 | acc 0.111 | lr 7.42e-05
  iter   450/3125 | loss 4.3740 | acc 0.112 | lr 7.45e-05
  iter   500/3125 | loss 4.3296 | acc 0.114 | lr 7.49e-05
  iter   550/3125 | loss 4.2679 | acc 0.113 | lr 7.52e-05
  iter   600/3125 | loss 4.1300 | acc 0.113 | lr 7.55e-05
  iter   650/3125 | loss 4.4626 | acc 0.114 | lr 7.59e-05
  iter   700/3125 | loss 4.4913 | acc 0.115 | lr 7.62e-05
  iter   750/3125 | loss 4.6410 | acc 0.115 | lr 7.65e-05
  iter   800/3125 | loss 4.3950 | acc 0.116 | lr 7.69e-05
  iter   850/3125 | loss 4.5507 | acc 0.117 | lr 7.72e-05
  iter   900/3125 | loss 4.3701 | acc 0.117 | lr 7.75e-05
  iter   950/3125 | loss 4.1744 | acc 0.118 | lr 7.79e-05
  iter  1000/3125 | loss 4.5466 | acc 0.119 | lr 7.82e-05
  iter  1050/3125 | loss 4.7228 | acc 0.119 | lr 7.85e-05
  iter  1100/3125 | loss 4.3815 | acc 0.120 | lr 7.88e-05
  iter  1150/3125 | loss 4.2350 | acc 0.120 | lr 7.92e-05
  iter  1200/3125 | loss 3.9361 | acc 0.121 | lr 7.95e-05
  iter  1250/3125 | loss 4.2179 | acc 0.122 | lr 7.98e-05
  iter  1300/3125 | loss 3.8542 | acc 0.123 | lr 8.02e-05
  iter  1350/3125 | loss 4.7559 | acc 0.123 | lr 8.05e-05
  iter  1400/3125 | loss 4.3785 | acc 0.124 | lr 8.08e-05
  iter  1450/3125 | loss 4.2882 | acc 0.124 | lr 8.12e-05
  iter  1500/3125 | loss 4.3028 | acc 0.125 | lr 8.15e-05
  iter  1550/3125 | loss 4.3239 | acc 0.125 | lr 8.18e-05
  iter  1600/3125 | loss 4.3540 | acc 0.126 | lr 8.22e-05
  iter  1650/3125 | loss 4.6249 | acc 0.126 | lr 8.25e-05
  iter  1700/3125 | loss 4.1002 | acc 0.126 | lr 8.28e-05
  iter  1750/3125 | loss 4.5124 | acc 0.127 | lr 8.32e-05
  iter  1800/3125 | loss 4.2879 | acc 0.127 | lr 8.35e-05
  iter  1850/3125 | loss 4.1384 | acc 0.128 | lr 8.38e-05
  iter  1900/3125 | loss 4.1000 | acc 0.128 | lr 8.42e-05
  iter  1950/3125 | loss 4.0903 | acc 0.128 | lr 8.45e-05
  iter  2000/3125 | loss 4.1990 | acc 0.129 | lr 8.48e-05
  iter  2050/3125 | loss 4.4863 | acc 0.129 | lr 8.52e-05
  iter  2100/3125 | loss 4.3236 | acc 0.129 | lr 8.55e-05
  iter  2150/3125 | loss 4.5864 | acc 0.130 | lr 8.58e-05
  iter  2200/3125 | loss 4.1146 | acc 0.130 | lr 8.62e-05
  iter  2250/3125 | loss 4.5519 | acc 0.131 | lr 8.65e-05
  iter  2300/3125 | loss 4.1860 | acc 0.131 | lr 8.68e-05
  iter  2350/3125 | loss 3.9913 | acc 0.132 | lr 8.72e-05
  iter  2400/3125 | loss 4.3999 | acc 0.133 | lr 8.75e-05
  iter  2450/3125 | loss 4.6579 | acc 0.133 | lr 8.78e-05
  iter  2500/3125 | loss 4.0846 | acc 0.133 | lr 8.82e-05
  iter  2550/3125 | loss 4.1578 | acc 0.134 | lr 8.85e-05
  iter  2600/3125 | loss 4.3588 | acc 0.134 | lr 8.88e-05
  iter  2650/3125 | loss 4.3342 | acc 0.134 | lr 8.92e-05
  iter  2700/3125 | loss 4.2127 | acc 0.135 | lr 8.95e-05
  iter  2750/3125 | loss 3.8729 | acc 0.135 | lr 8.98e-05
  iter  2800/3125 | loss 4.2380 | acc 0.136 | lr 9.01e-05
  iter  2850/3125 | loss 4.0665 | acc 0.136 | lr 9.05e-05
  iter  2900/3125 | loss 4.2466 | acc 0.137 | lr 9.08e-05
  iter  2950/3125 | loss 4.3972 | acc 0.137 | lr 9.11e-05
  iter  3000/3125 | loss 4.0331 | acc 0.138 | lr 9.15e-05
  iter  3050/3125 | loss 3.9986 | acc 0.138 | lr 9.18e-05
  iter  3100/3125 | loss 4.0613 | acc 0.138 | lr 9.21e-05
[Epoch 003] Train loss=4.2915, acc=0.1387 | opt_steps=3125
[Epoch 003] Val   loss=5.0449, acc=0.0309, lr=9.23e-05
  🌟 New best saved @ lstm5_attn_dwt_best.pth (acc=0.0309)
  iter    50/3125 | loss 3.7296 | acc 0.171 | lr 9.26e-05
  iter   100/3125 | loss 3.8467 | acc 0.166 | lr 9.30e-05
  iter   150/3125 | loss 4.2004 | acc 0.169 | lr 9.33e-05
  iter   200/3125 | loss 4.1226 | acc 0.169 | lr 9.36e-05
  iter   250/3125 | loss 3.9208 | acc 0.168 | lr 9.40e-05
  iter   300/3125 | loss 3.7445 | acc 0.170 | lr 9.43e-05
  iter   350/3125 | loss 3.9157 | acc 0.171 | lr 9.46e-05
  iter   400/3125 | loss 4.1049 | acc 0.171 | lr 9.50e-05
  iter   450/3125 | loss 3.8037 | acc 0.171 | lr 9.53e-05
  iter   500/3125 | loss 4.1115 | acc 0.170 | lr 9.56e-05
  iter   550/3125 | loss 3.9595 | acc 0.171 | lr 9.60e-05
  iter   600/3125 | loss 3.9315 | acc 0.172 | lr 9.63e-05
  iter   650/3125 | loss 3.8062 | acc 0.172 | lr 9.66e-05
  iter   700/3125 | loss 4.1516 | acc 0.172 | lr 9.70e-05
  iter   750/3125 | loss 3.9875 | acc 0.173 | lr 9.73e-05
  iter   800/3125 | loss 4.0743 | acc 0.173 | lr 9.76e-05
  iter   850/3125 | loss 3.7761 | acc 0.173 | lr 9.80e-05
  iter   900/3125 | loss 4.3582 | acc 0.174 | lr 9.83e-05
  iter   950/3125 | loss 3.8799 | acc 0.175 | lr 9.86e-05
  iter  1000/3125 | loss 3.9408 | acc 0.175 | lr 9.90e-05
  iter  1050/3125 | loss 4.3269 | acc 0.177 | lr 9.93e-05
  iter  1100/3125 | loss 3.8935 | acc 0.177 | lr 9.96e-05
  iter  1150/3125 | loss 4.0534 | acc 0.177 | lr 1.00e-04
  iter  1200/3125 | loss 4.0686 | acc 0.178 | lr 1.00e-04
  iter  1250/3125 | loss 3.9935 | acc 0.178 | lr 1.01e-04
  iter  1300/3125 | loss 4.0090 | acc 0.178 | lr 1.01e-04
  iter  1350/3125 | loss 4.0228 | acc 0.179 | lr 1.01e-04
  iter  1400/3125 | loss 3.9237 | acc 0.179 | lr 1.02e-04
  iter  1450/3125 | loss 3.5881 | acc 0.180 | lr 1.02e-04
  iter  1500/3125 | loss 4.3491 | acc 0.180 | lr 1.02e-04
  iter  1550/3125 | loss 3.6601 | acc 0.180 | lr 1.03e-04
  iter  1600/3125 | loss 3.6436 | acc 0.181 | lr 1.03e-04
  iter  1650/3125 | loss 3.8233 | acc 0.181 | lr 1.03e-04
  iter  1700/3125 | loss 4.1047 | acc 0.181 | lr 1.04e-04
  iter  1750/3125 | loss 4.3774 | acc 0.182 | lr 1.04e-04
  iter  1800/3125 | loss 3.7583 | acc 0.182 | lr 1.04e-04
  iter  1850/3125 | loss 4.2902 | acc 0.182 | lr 1.05e-04
  iter  1900/3125 | loss 3.6820 | acc 0.182 | lr 1.05e-04
  iter  1950/3125 | loss 3.8492 | acc 0.183 | lr 1.05e-04
  iter  2000/3125 | loss 3.7259 | acc 0.183 | lr 1.06e-04
  iter  2050/3125 | loss 3.8188 | acc 0.183 | lr 1.06e-04
  iter  2100/3125 | loss 3.9696 | acc 0.184 | lr 1.06e-04
  iter  2150/3125 | loss 4.0486 | acc 0.184 | lr 1.07e-04
  iter  2200/3125 | loss 4.1585 | acc 0.185 | lr 1.07e-04
  iter  2250/3125 | loss 4.1747 | acc 0.185 | lr 1.07e-04
  iter  2300/3125 | loss 4.0782 | acc 0.185 | lr 1.08e-04
  iter  2350/3125 | loss 4.1891 | acc 0.185 | lr 1.08e-04
  iter  2400/3125 | loss 4.1906 | acc 0.186 | lr 1.08e-04
  iter  2450/3125 | loss 3.7925 | acc 0.186 | lr 1.09e-04
  iter  2500/3125 | loss 3.4720 | acc 0.186 | lr 1.09e-04
  iter  2550/3125 | loss 3.8689 | acc 0.187 | lr 1.09e-04
  iter  2600/3125 | loss 3.7261 | acc 0.187 | lr 1.10e-04
  iter  2650/3125 | loss 3.6511 | acc 0.188 | lr 1.10e-04
  iter  2700/3125 | loss 3.8697 | acc 0.188 | lr 1.10e-04
  iter  2750/3125 | loss 4.0552 | acc 0.188 | lr 1.11e-04
  iter  2800/3125 | loss 3.7368 | acc 0.189 | lr 1.11e-04
  iter  2850/3125 | loss 3.8195 | acc 0.189 | lr 1.11e-04
  iter  2900/3125 | loss 3.8027 | acc 0.189 | lr 1.12e-04
  iter  2950/3125 | loss 4.1371 | acc 0.189 | lr 1.12e-04
  iter  3000/3125 | loss 4.0192 | acc 0.189 | lr 1.12e-04
  iter  3050/3125 | loss 3.6098 | acc 0.190 | lr 1.13e-04
  iter  3100/3125 | loss 3.9949 | acc 0.190 | lr 1.13e-04
[Epoch 004] Train loss=4.0148, acc=0.1898 | opt_steps=3125
[Epoch 004] Val   loss=4.8151, acc=0.0556, lr=1.13e-04
  🌟 New best saved @ lstm5_attn_dwt_best.pth (acc=0.0556)
  iter    50/3125 | loss 3.9519 | acc 0.214 | lr 1.13e-04
  iter   100/3125 | loss 3.5720 | acc 0.214 | lr 1.14e-04
  iter   150/3125 | loss 4.1240 | acc 0.218 | lr 1.14e-04
  iter   200/3125 | loss 3.5454 | acc 0.213 | lr 1.14e-04
  iter   250/3125 | loss 3.8723 | acc 0.212 | lr 1.15e-04
  iter   300/3125 | loss 4.1012 | acc 0.216 | lr 1.15e-04
  iter   350/3125 | loss 3.8871 | acc 0.217 | lr 1.15e-04
  iter   400/3125 | loss 4.1832 | acc 0.218 | lr 1.16e-04
  iter   450/3125 | loss 3.4202 | acc 0.217 | lr 1.16e-04
  iter   500/3125 | loss 3.6853 | acc 0.217 | lr 1.16e-04
  iter   550/3125 | loss 3.8928 | acc 0.217 | lr 1.17e-04
  iter   600/3125 | loss 3.8978 | acc 0.220 | lr 1.17e-04
  iter   650/3125 | loss 4.0522 | acc 0.221 | lr 1.17e-04
  iter   700/3125 | loss 3.9679 | acc 0.222 | lr 1.18e-04
  iter   750/3125 | loss 4.0260 | acc 0.221 | lr 1.18e-04
  iter   800/3125 | loss 4.0221 | acc 0.220 | lr 1.18e-04
  iter   850/3125 | loss 3.9300 | acc 0.220 | lr 1.19e-04
  iter   900/3125 | loss 3.8340 | acc 0.221 | lr 1.19e-04
  iter   950/3125 | loss 3.8009 | acc 0.221 | lr 1.19e-04
  iter  1000/3125 | loss 3.9578 | acc 0.221 | lr 1.20e-04
  iter  1050/3125 | loss 3.5430 | acc 0.221 | lr 1.20e-04
  iter  1100/3125 | loss 3.1845 | acc 0.223 | lr 1.20e-04
  iter  1150/3125 | loss 3.9116 | acc 0.224 | lr 1.21e-04
  iter  1200/3125 | loss 4.0971 | acc 0.225 | lr 1.21e-04
  iter  1250/3125 | loss 3.5194 | acc 0.225 | lr 1.21e-04
  iter  1300/3125 | loss 4.0073 | acc 0.225 | lr 1.22e-04
  iter  1350/3125 | loss 3.9889 | acc 0.225 | lr 1.22e-04
  iter  1400/3125 | loss 3.6426 | acc 0.226 | lr 1.22e-04
  iter  1450/3125 | loss 3.3522 | acc 0.226 | lr 1.23e-04
  iter  1500/3125 | loss 3.4584 | acc 0.226 | lr 1.23e-04
  iter  1550/3125 | loss 3.6810 | acc 0.227 | lr 1.23e-04
  iter  1600/3125 | loss 3.7181 | acc 0.226 | lr 1.24e-04
  iter  1650/3125 | loss 3.7196 | acc 0.227 | lr 1.24e-04
  iter  1700/3125 | loss 3.5188 | acc 0.227 | lr 1.24e-04
  iter  1750/3125 | loss 3.8999 | acc 0.227 | lr 1.25e-04
  iter  1800/3125 | loss 3.8599 | acc 0.227 | lr 1.25e-04
  iter  1850/3125 | loss 3.2163 | acc 0.227 | lr 1.25e-04
  iter  1900/3125 | loss 3.7073 | acc 0.227 | lr 1.26e-04
  iter  1950/3125 | loss 3.9744 | acc 0.227 | lr 1.26e-04
  iter  2000/3125 | loss 3.9502 | acc 0.227 | lr 1.26e-04
  iter  2050/3125 | loss 3.7765 | acc 0.228 | lr 1.27e-04
  iter  2100/3125 | loss 4.1274 | acc 0.228 | lr 1.27e-04
  iter  2150/3125 | loss 4.1390 | acc 0.228 | lr 1.27e-04
  iter  2200/3125 | loss 3.5328 | acc 0.228 | lr 1.28e-04
  iter  2250/3125 | loss 3.6904 | acc 0.229 | lr 1.28e-04
  iter  2300/3125 | loss 3.5804 | acc 0.229 | lr 1.28e-04
  iter  2350/3125 | loss 3.6711 | acc 0.229 | lr 1.29e-04
  iter  2400/3125 | loss 3.8218 | acc 0.229 | lr 1.29e-04
  iter  2450/3125 | loss 3.5555 | acc 0.229 | lr 1.29e-04
  iter  2500/3125 | loss 3.7350 | acc 0.230 | lr 1.30e-04
  iter  2550/3125 | loss 4.4881 | acc 0.230 | lr 1.30e-04
  iter  2600/3125 | loss 4.0446 | acc 0.230 | lr 1.30e-04
  iter  2650/3125 | loss 3.3154 | acc 0.230 | lr 1.31e-04
  iter  2700/3125 | loss 3.4643 | acc 0.230 | lr 1.31e-04
  iter  2750/3125 | loss 3.9840 | acc 0.231 | lr 1.31e-04
  iter  2800/3125 | loss 3.4903 | acc 0.231 | lr 1.32e-04
  iter  2850/3125 | loss 3.5995 | acc 0.231 | lr 1.32e-04
  iter  2900/3125 | loss 4.4166 | acc 0.232 | lr 1.32e-04
  iter  2950/3125 | loss 4.1294 | acc 0.232 | lr 1.33e-04
  iter  3000/3125 | loss 3.5510 | acc 0.232 | lr 1.33e-04
  iter  3050/3125 | loss 3.7537 | acc 0.232 | lr 1.33e-04
  iter  3100/3125 | loss 3.5273 | acc 0.233 | lr 1.34e-04
[Epoch 005] Train loss=3.7888, acc=0.2330 | opt_steps=3125
[Epoch 005] Val   loss=4.5015, acc=0.0960, lr=1.34e-04
  🌟 New best saved @ lstm5_attn_dwt_best.pth (acc=0.0960)
  iter    50/3125 | loss 3.7181 | acc 0.256 | lr 1.34e-04
  iter   100/3125 | loss 3.6473 | acc 0.264 | lr 1.35e-04
  iter   150/3125 | loss 3.6597 | acc 0.266 | lr 1.35e-04
  iter   200/3125 | loss 3.8188 | acc 0.263 | lr 1.35e-04
  iter   250/3125 | loss 3.9398 | acc 0.261 | lr 1.36e-04
  iter   300/3125 | loss 3.4373 | acc 0.263 | lr 1.36e-04
  iter   350/3125 | loss 4.0108 | acc 0.263 | lr 1.36e-04
  iter   400/3125 | loss 3.5383 | acc 0.263 | lr 1.37e-04
  iter   450/3125 | loss 3.0017 | acc 0.266 | lr 1.37e-04
  iter   500/3125 | loss 3.5402 | acc 0.266 | lr 1.37e-04
  iter   550/3125 | loss 3.5281 | acc 0.267 | lr 1.38e-04
  iter   600/3125 | loss 3.2732 | acc 0.267 | lr 1.38e-04
  iter   650/3125 | loss 3.4310 | acc 0.267 | lr 1.38e-04
  iter   700/3125 | loss 3.0717 | acc 0.268 | lr 1.38e-04
  iter   750/3125 | loss 3.0904 | acc 0.268 | lr 1.39e-04
  iter   800/3125 | loss 3.4289 | acc 0.269 | lr 1.39e-04
  iter   850/3125 | loss 3.7553 | acc 0.269 | lr 1.39e-04
  iter   900/3125 | loss 3.7562 | acc 0.269 | lr 1.40e-04
  iter   950/3125 | loss 3.3304 | acc 0.270 | lr 1.40e-04
  iter  1000/3125 | loss 2.9891 | acc 0.270 | lr 1.40e-04
  iter  1050/3125 | loss 3.2006 | acc 0.270 | lr 1.41e-04
  iter  1100/3125 | loss 4.1059 | acc 0.270 | lr 1.41e-04
  iter  1150/3125 | loss 3.4208 | acc 0.269 | lr 1.41e-04
  iter  1200/3125 | loss 3.5422 | acc 0.270 | lr 1.42e-04
  iter  1250/3125 | loss 3.6709 | acc 0.269 | lr 1.42e-04
  iter  1300/3125 | loss 3.4140 | acc 0.269 | lr 1.42e-04
  iter  1350/3125 | loss 3.2976 | acc 0.269 | lr 1.43e-04
  iter  1400/3125 | loss 3.6416 | acc 0.269 | lr 1.43e-04
  iter  1450/3125 | loss 3.7010 | acc 0.269 | lr 1.43e-04
